file,rel_file,x_col,y_col,y_raw_col,status,detected,plot,debug_csv,window,model_improve_min,model_contrast_min,depth_min,depth_bilateral_min,plateau_pad_points,plateau_pad_x_frac,start_idx,end_idx,start_x,end_x,x_span,mean_y,min_y,score
detrended_csv_per_star0/lc_star0052_det.csv_corrected.csv,lc_star0052_det.csv_corrected.csv,time,flux_corrected,flux,ok,True,output/plots/lc_star0052_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,26.0,72.0,2459730.155,2459730.2531712963,0.09817129652947187,0.9987798335516233,0.9982389158639905,0.8354487373600675
detrended_csv_per_star0/lc_star0044_det.csv_corrected.csv,lc_star0044_det.csv_corrected.csv,time,flux_corrected,flux,ok,True,output/plots/lc_star0044_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,8.0,60.0,2459730.102511574,2459730.2276157406,0.1251041665673256,0.9995967778897172,0.9990675779822861,0.6020134485277874
detrended_csv_per_star0/lc_star0068_det.csv_corrected.csv,lc_star0068_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0068_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0105_det.csv_corrected.csv,lc_star0105_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0105_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0113_det.csv_corrected.csv,lc_star0113_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0113_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0022_det.csv_corrected.csv,lc_star0022_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0022_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0094_det.csv_corrected.csv,lc_star0094_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0094_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0121_det.csv_corrected.csv,lc_star0121_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0121_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0082_det.csv_corrected.csv,lc_star0082_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0082_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0034_det.csv_corrected.csv,lc_star0034_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0034_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0076_det.csv_corrected.csv,lc_star0076_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0076_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0018_det.csv_corrected.csv,lc_star0018_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0018_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0060_det.csv_corrected.csv,lc_star0060_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0060_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0107_det.csv_corrected.csv,lc_star0107_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0107_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0111_det.csv_corrected.csv,lc_star0111_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0111_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0012_det.csv_corrected.csv,lc_star0012_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0012_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0088_det.csv_corrected.csv,lc_star0088_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0088_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0050_det.csv_corrected.csv,lc_star0050_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0050_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0028_det.csv_corrected.csv,lc_star0028_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0028_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0046_det.csv_corrected.csv,lc_star0046_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0046_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0074_det.csv_corrected.csv,lc_star0074_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0074_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0119_det.csv_corrected.csv,lc_star0119_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0119_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0062_det.csv_corrected.csv,lc_star0062_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0062_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0096_det.csv_corrected.csv,lc_star0096_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0096_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0020_det.csv_corrected.csv,lc_star0020_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0020_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0123_det.csv_corrected.csv,lc_star0123_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0123_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0058_det.csv_corrected.csv,lc_star0058_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0058_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0036_det.csv_corrected.csv,lc_star0036_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0036_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0080_det.csv_corrected.csv,lc_star0080_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0080_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0090_det.csv_corrected.csv,lc_star0090_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0090_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0048_det.csv_corrected.csv,lc_star0048_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0048_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0026_det.csv_corrected.csv,lc_star0026_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0026_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0030_det.csv_corrected.csv,lc_star0030_det.csv_corrected.csv,time,flux_corrected,flux,ok,True,output/plots/lc_star0030_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,20.0,46.0,2459730.142141204,2459730.1978125,0.05567129608243704,0.9998634275482456,0.9997245582219538,0.04028541528066475
detrended_csv_per_star0/lc_star0086_det.csv_corrected.csv,lc_star0086_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0086_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0072_det.csv_corrected.csv,lc_star0072_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0072_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0064_det.csv_corrected.csv,lc_star0064_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0064_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0109_det.csv_corrected.csv,lc_star0109_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0109_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0038_det.csv_corrected.csv,lc_star0038_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0038_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0056_det.csv_corrected.csv,lc_star0056_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0056_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0040_det.csv_corrected.csv,lc_star0040_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0040_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0098_det.csv_corrected.csv,lc_star0098_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0098_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0101_det.csv_corrected.csv,lc_star0101_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0101_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0014_det.csv_corrected.csv,lc_star0014_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0014_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0117_det.csv_corrected.csv,lc_star0117_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0117_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0070_det.csv_corrected.csv,lc_star0070_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0070_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0066_det.csv_corrected.csv,lc_star0066_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0066_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0008_det.csv_corrected.csv,lc_star0008_det.csv_corrected.csv,time,flux_corrected,flux,ok,True,output/plots/lc_star0008_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,16.0,30.0,2459730.133622685,2459730.163599537,0.029976852238178253,0.9988398542477435,0.9929024507248534,0.03294577969838758
detrended_csv_per_star0/lc_star0024_det.csv_corrected.csv,lc_star0024_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0024_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0092_det.csv_corrected.csv,lc_star0092_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0092_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0084_det.csv_corrected.csv,lc_star0084_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0084_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0032_det.csv_corrected.csv,lc_star0032_det.csv_corrected.csv,time,flux_corrected,flux,ok,True,output/plots/lc_star0032_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,14.0,55.0,2459730.1293055555,2459730.2169675925,0.08766203699633479,0.9986555048835759,0.9982156082302729,0.7349506553558106
detrended_csv_per_star0/lc_star0103_det.csv_corrected.csv,lc_star0103_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0103_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0016_det.csv_corrected.csv,lc_star0016_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0016_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0078_det.csv_corrected.csv,lc_star0078_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0078_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0115_det.csv_corrected.csv,lc_star0115_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0115_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
detrended_csv_per_star0/lc_star0054_det.csv_corrected.csv,lc_star0054_det.csv_corrected.csv,time,flux_corrected,flux,ok,False,output/plots/lc_star0054_det.csv_corrected.png,,20,0.1,0.0,0.15,0.08,8,0.02,,,,,,,,
