file,has_dip,baseline_a,center,width,depth,snr,improvement,support_points,rect_score,z_drop,note,image,time_col,y_col,source
/Users/seo_hyun/coding/core/result/negative/star0070.csv,False,0.9998974204063416,2459730.085231705,0.1778339056223185,0.0013836666297107854,0.7212528898769409,0.0,31,0.39955325331601915,5.107021652999253,"Rejected by U/V shape (z=5.11, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0070.png,JD,star0070,refined
/Users/seo_hyun/coding/core/result/negative/star0071.csv,False,0.9998919367790222,2459730.085231705,0.17492312421402567,0.0017361369051878425,0.7186495348252806,0.0,31,0.4806420426431979,1.9111536280793644,"Rejected by U/V shape (z=1.91, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0071.png,JD,star0071,refined
/Users/seo_hyun/coding/core/result/negative/star0072.csv,False,0.9999210834503174,2459730.250000001,0.16800994282053203,0.0011657596144080376,0.46994766847119634,0.0,67,0.4103793641778287,0.7905252987727838,"Rejected by U/V shape (z=0.79, q3=True, slope=False, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0072.png,JD,star0072,refined
/Users/seo_hyun/coding/core/result/negative/star0073.csv,False,0.9999920725822449,2459730.085231705,0.14935832189002632,0.0006831809201910597,0.3091247778457877,0.0,25,0.38969673352321144,16.92332503162881,"Rejected by U/V shape (z=16.92, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0073.png,JD,star0073,refined
/Users/seo_hyun/coding/core/result/negative/star0074.csv,True,1.0,2459730.201120634,0.029307942709551126,0.003138297109020121,1.2523854234532694,0.2710784009434795,14,0.31482035791719987,5.590757567874601,,/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0074.png,JD,star0074,coarse
/Users/seo_hyun/coding/core/result/negative/star0075.csv,False,0.9998156428337097,2459730.085231705,0.17778038729276893,0.0015564778657702388,0.720055992209465,0.0,31,0.48148948560697447,10.001873475563936,"Rejected by U/V shape (z=10.00, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0075.png,JD,star0075,refined
/Users/seo_hyun/coding/core/result/negative/star0076.csv,False,0.9999278783798218,2459730.085231705,0.177656295679489,0.0013845583273773938,0.7212528152867966,0.0,31,0.41743313822390543,7.283233326476341,"Rejected by U/V shape (z=7.28, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0076.png,JD,star0076,refined
/Users/seo_hyun/coding/core/result/negative/star0077.csv,False,0.999868631362915,2459730.085231705,0.17795971582110226,0.001584371864675635,0.719880126321429,0.0,31,0.4080134839095535,6.230358253946829,"Rejected by U/V shape (z=6.23, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0077.png,JD,star0077,refined
/Users/seo_hyun/coding/core/result/negative/star0078.csv,False,0.9999901652336121,2459730.085231705,0.17756335950973398,0.0016866232311341435,0.7190576998781071,0.0,31,0.3575730683212436,3.6851450304573525,"Rejected by U/V shape (z=3.69, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0078.png,JD,star0078,refined
/Users/seo_hyun/coding/core/result/negative/star0079.csv,False,0.999786913394928,2459730.085231705,0.1779401807004524,0.001580793204993234,0.7198799630321744,0.0,31,0.4023923308204732,13.096314252266794,"Rejected by U/V shape (z=13.10, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0079.png,JD,star0079,refined
/Users/seo_hyun/coding/core/result/negative/star0080.csv,False,1.0004609823226929,2459730.085231705,0.1773248742536703,0.0011892048210374111,0.7223533054183661,0.0020512829179375964,31,0.29312978878319285,3.143791892291895,"Rejected by U/V shape (z=3.14, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0080.png,JD,star0080,refined
/Users/seo_hyun/coding/core/result/negative/star0081.csv,False,1.000351905822754,2459730.085231705,0.17802086364325748,0.0017015986453836247,0.7189318028419165,0.0,32,0.3890598664929602,7.817538393534861,"Rejected by U/V shape (z=7.82, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0081.png,JD,star0081,refined
/Users/seo_hyun/coding/core/result/negative/star0082.csv,False,0.9998292326927185,2459730.085231705,0.1773606658219964,0.001831953183630914,0.7178637597384754,0.0,31,0.3592547463286517,2.614741803103295,"Rejected by U/V shape (z=2.61, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0082.png,JD,star0082,refined
/Users/seo_hyun/coding/core/result/negative/star0083.csv,False,0.9999722242355347,2459730.085231705,0.17766903967611947,0.0015711854894124833,0.7198800803897716,0.0,31,0.4061412447908359,4.864279813526531,"Rejected by U/V shape (z=4.86, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0083.png,JD,star0083,refined
/Users/seo_hyun/coding/core/result/negative/star0084.csv,False,0.9995625019073486,2459730.085231705,0.17801685057713199,0.002063115012888423,0.7157399897047176,0.0,32,0.34096688825570054,8.150595180701174,"Rejected by U/V shape (z=8.15, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0084.png,JD,star0084,refined
/Users/seo_hyun/coding/core/result/negative/star0085.csv,False,0.9997456669807434,2459730.085231705,0.1778901017371988,0.0017247811968609489,0.7187837432017516,0.0004020298307470021,31,0.4491467507927378,5.2070711459938055,"Rejected by U/V shape (z=5.21, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0085.png,JD,star0085,refined
/Users/seo_hyun/coding/core/result/negative/star0086.csv,False,0.9998353123664856,2459730.085231705,0.17802624231683967,0.0017832646119811935,0.7182361451720574,0.0,32,0.39244850791887415,13.614381793577564,"Rejected by U/V shape (z=13.61, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0086.png,JD,star0086,refined
/Users/seo_hyun/coding/core/result/negative/star0087.csv,False,0.9994063973426819,2459730.085231705,0.17801630808202307,0.002614652896091452,0.7096694204810704,0.0,32,0.3917508050799039,7.154637385288192,"Rejected by U/V shape (z=7.15, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0087.png,JD,star0087,refined
/Users/seo_hyun/coding/core/result/negative/star0088.csv,False,0.9996609687805176,2459730.085231705,0.17800552565650152,0.00204465342258636,0.7159188691408758,0.0,31,0.37981711242976046,8.914143736673676,"Rejected by U/V shape (z=8.91, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0088.png,JD,star0088,refined
/Users/seo_hyun/coding/core/result/negative/star0089.csv,False,0.9999387860298157,2459730.085231705,0.17795095887084592,0.0018625287840834807,0.7176019764907191,0.0,31,0.41018186357188624,6.782519687630167,"Rejected by U/V shape (z=6.78, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0089.png,JD,star0089,refined
/Users/seo_hyun/coding/core/result/negative/star0090.csv,False,0.9998998045921326,2459730.085231705,0.177715742306995,0.0017255225572857253,0.718783767354264,0.0,31,0.37715642239966923,4.223992606225916,"Rejected by U/V shape (z=4.22, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0090.png,JD,star0090,refined
/Users/seo_hyun/coding/core/result/negative/star0091.csv,True,0.9999160249658076,2459730.1700284225,0.03535561342739501,0.001528200165774186,0.6674741536803285,0.09437560170276076,17,0.42174352776491386,3.0072790859592584,,/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0091.png,JD,star0091,coarse
/Users/seo_hyun/coding/core/result/negative/star0092.csv,False,0.9999412894248962,2459730.085231705,0.17768937783264288,0.0018208871563326445,0.7179626346548673,0.0,31,0.46349731834932695,5.581015717004032,"Rejected by U/V shape (z=5.58, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0092.png,JD,star0092,refined
/Users/seo_hyun/coding/core/result/negative/star0093.csv,False,0.9995676279067993,2459730.085231705,0.17801589061673384,0.0020097024174491112,0.7162575715561982,0.0,32,0.4225670626844413,10.194346274570977,"Rejected by U/V shape (z=10.19, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0093.png,JD,star0093,refined
/Users/seo_hyun/coding/core/result/negative/star0094.csv,True,0.9999705835383552,2459730.201120634,0.029307942709551126,0.0020615943527082514,0.8448769449368668,0.11837028623828418,14,0.4620149223741009,4.749036801456539,,/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0094.png,JD,star0094,coarse
/Users/seo_hyun/coding/core/result/negative/star0095.csv,False,0.9997868537902832,2459730.085231705,0.17785823245495397,0.002099486922463999,0.7153846561331937,0.0,31,0.3807502301380799,6.603671900439972,"Rejected by U/V shape (z=6.60, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0095.png,JD,star0095,refined
/Users/seo_hyun/coding/core/result/negative/star0096.csv,True,1.0,2459730.229386281,0.08978464988798995,0.0013020386918598525,0.46493960903443204,0.17372227598960502,42,0.4964664891348777,2.101132443656782,,/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0096.png,JD,star0096,coarse
/Users/seo_hyun/coding/core/result/negative/star0097.csv,False,1.0001450777053833,2459730.085231705,0.17791122404372758,0.001976972143538904,0.7165738980380626,0.0,31,0.3662995808935169,8.676447041129002,"Rejected by U/V shape (z=8.68, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0097.png,JD,star0097,refined
/Users/seo_hyun/coding/core/result/negative/star0098.csv,False,0.99976646900177,2459730.085231705,0.17805903451677707,0.0023252294781200104,0.7130342805944928,0.0,32,0.34580935576443406,8.693770191818967,"Rejected by U/V shape (z=8.69, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0098.png,JD,star0098,refined
/Users/seo_hyun/coding/core/result/negative/star0099.csv,False,0.9998316168785095,2459730.085231705,0.17744550076368462,0.0018169011290628963,0.7179627461697082,0.0,31,0.38716021115591487,4.044745238909239,"Rejected by U/V shape (z=4.04, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0099.png,JD,star0099,refined
/Users/seo_hyun/coding/core/result/negative/star0100.csv,False,0.9999364018440247,2459730.085231705,0.17802594215663384,0.002186416968744081,0.7145197639262753,0.0,32,0.3591863035721313,12.741192392038716,"Rejected by U/V shape (z=12.74, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0100.png,JD,star0100,refined
/Users/seo_hyun/coding/core/result/negative/star0101.csv,False,1.0000578165054321,2459730.085231705,0.17755135447129847,0.002146516320102609,0.7149030945458502,0.0,31,0.4554612329953,2.38637206149631,"Rejected by U/V shape (z=2.39, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0101.png,JD,star0101,refined
/Users/seo_hyun/coding/core/result/negative/star0102.csv,False,0.9994774460792542,2459730.085231705,0.1772330279844874,0.001932816665570183,0.7169458589745269,0.0,31,0.3382154964799011,5.631116117825539,"Rejected by U/V shape (z=5.63, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0102.png,JD,star0102,refined
/Users/seo_hyun/coding/core/result/negative/star0103.csv,False,0.999682605266571,2459730.085231705,0.17772468537168787,0.0016639507508185037,0.719259542182478,0.0,31,0.4374271726245499,6.248953485316372,"Rejected by U/V shape (z=6.25, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0103.png,JD,star0103,refined
/Users/seo_hyun/coding/core/result/negative/star0104.csv,False,1.0001016855239868,2459730.085231705,0.17787250606119162,0.0017327175835700353,0.7187062918689646,0.0,31,0.4187646798430497,5.537831968579231,"Rejected by U/V shape (z=5.54, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0104.png,JD,star0104,refined
/Users/seo_hyun/coding/core/result/negative/star0105.csv,False,0.9998067617416382,2459730.085231705,0.178052310009731,0.0018057272113690404,0.7180517283458591,0.0,32,0.34948629031691114,12.087896404928143,"Rejected by U/V shape (z=12.09, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0105.png,JD,star0105,refined
/Users/seo_hyun/coding/core/result/negative/star0106.csv,False,0.9993603825569153,2459730.085231705,0.17810547947734115,0.0024222356755108075,0.7119550032225167,0.0,32,0.3696075673154535,10.895264008265528,"Rejected by U/V shape (z=10.90, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0106.png,JD,star0106,refined
/Users/seo_hyun/coding/core/result/negative/star0107.csv,False,0.9995856285095215,2459730.085231705,0.17801043513690862,0.002091308359149167,0.7154603040076086,0.0,32,0.3413412220694062,8.49516988710716,"Rejected by U/V shape (z=8.50, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0107.png,JD,star0107,refined
/Users/seo_hyun/coding/core/result/negative/star0108.csv,False,0.9997991919517517,2459730.085231705,0.178050978998742,0.002433604575706717,0.7118307224433186,0.0,32,0.2888500295309969,11.686794903242326,"Rejected by U/V shape (z=11.69, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0108.png,JD,star0108,refined
/Users/seo_hyun/coding/core/result/negative/star0109.csv,False,0.9996685981750488,2459730.085231705,0.17682633512226809,0.002012714542400308,0.7162263309435396,0.0,31,0.4286321955587505,5.612495974831772,"Rejected by U/V shape (z=5.61, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0109.png,JD,star0109,refined
/Users/seo_hyun/coding/core/result/negative/star0110.csv,True,0.9998996931650832,2459730.186987811,0.03535561342739501,0.003949621857135566,0.8364070865535005,0.14741375028358156,17,0.3686405992900177,1.9685621958209611,,/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0110.png,JD,star0110,coarse
/Users/seo_hyun/coding/core/result/negative/star0111.csv,False,0.9998767375946045,2459730.085231705,0.17788938053267556,0.0017665634020701654,0.718422347127326,0.0,31,0.35943519848885935,8.263085850928931,"Rejected by U/V shape (z=8.26, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0111.png,JD,star0111,refined
/Users/seo_hyun/coding/core/result/negative/star0112.csv,False,0.9996786117553711,2459730.085231705,0.17696465854849214,0.001901284839172228,0.7172288600795147,0.0,31,0.4171240779239963,4.557312250659324,"Rejected by U/V shape (z=4.56, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0112.png,JD,star0112,refined
/Users/seo_hyun/coding/core/result/negative/star0113.csv,False,1.000037431716919,2459730.085231705,0.17787295154746274,0.0022484478196996486,0.7138603464837168,0.0,31,0.38819434356092053,7.312168420400296,"Rejected by U/V shape (z=7.31, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0113.png,JD,star0113,refined
/Users/seo_hyun/coding/core/result/negative/star0114.csv,False,0.999454915523529,2459730.085231705,0.1779133517996001,0.002098879971759178,0.7153906120353999,0.0,31,0.363941731550865,6.9033998820709535,"Rejected by U/V shape (z=6.90, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0114.png,JD,star0114,refined
/Users/seo_hyun/coding/core/result/negative/star0115.csv,False,0.9996699690818787,2459730.085231705,0.17807415373830074,0.0020657672067526016,0.7157146568819532,0.0,32,0.36974759102818855,7.095750431349213,"Rejected by U/V shape (z=7.10, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0115.png,JD,star0115,refined
/Users/seo_hyun/coding/core/result/negative/star0116.csv,True,0.9999639428878666,2459730.186987811,0.029307942709551126,0.003932130812241741,0.9253935338625237,0.10573149457216141,13,0.3896202218648051,2.3226433439341214,,/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0116.png,JD,star0116,coarse
/Users/seo_hyun/coding/core/result/negative/star0117.csv,False,0.9999082684516907,2459730.250000001,0.16673757402602615,0.001253377853619038,0.46958966643434014,0.0,67,0.3242906250102869,0.9652530443140572,"Rejected by U/V shape (z=0.97, q3=True, slope=False, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0117.png,JD,star0117,refined
/Users/seo_hyun/coding/core/result/negative/star0118.csv,False,0.9994248747825623,2459730.085231705,0.1780009159602649,0.0030868909648049552,0.7032882839976531,0.0,31,0.39350734047633196,5.305558454140827,"Rejected by U/V shape (z=5.31, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0118.png,JD,star0118,refined
/Users/seo_hyun/coding/core/result/negative/star0119.csv,False,1.0001649856567383,2459730.085231705,0.17805632906879257,0.0030380135467397732,0.7040008147695901,0.0,32,0.4220935543639974,10.293608078735778,"Rejected by U/V shape (z=10.29, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0119.png,JD,star0119,refined
/Users/seo_hyun/coding/core/result/negative/star0120.csv,False,0.9999414086341858,2459730.085231705,0.17790796488894575,0.0027910197025116366,0.707422936283706,0.0,31,0.4224322323954413,4.181882291603161,"Rejected by U/V shape (z=4.18, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0120.png,JD,star0120,refined
/Users/seo_hyun/coding/core/result/negative/star0121.csv,False,1.0001822710037231,2459730.085231705,0.17785326640467458,0.0022604948072122723,0.7137377834487317,0.0,31,0.33940821907237684,7.239856258842959,"Rejected by U/V shape (z=7.24, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0121.png,JD,star0121,refined
/Users/seo_hyun/coding/core/result/negative/star0122.csv,False,0.9998792409896851,2459730.085231705,0.17659579246219403,0.0022619843325757546,0.7137267858624452,0.0,31,0.5433567645111013,1.8641050688065872,"Rejected by U/V shape (z=1.86, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0122.png,JD,star0122,refined
/Users/seo_hyun/coding/core/result/negative/star0123.csv,False,0.999675989151001,2459730.085231705,0.17778630445766422,0.0017364744095992003,0.7186441188264737,0.0,31,0.30844795507337475,9.848022453684015,"Rejected by U/V shape (z=9.85, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0123.png,JD,star0123,refined
/Users/seo_hyun/coding/core/result/negative/star0124.csv,False,0.9997955560684204,2459730.085231705,0.1780772792127049,0.002839964005590531,0.7067552515485966,0.0,32,0.44118978307285855,4.538112184477648,"Rejected by U/V shape (z=4.54, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0124.png,JD,star0124,refined
/Users/seo_hyun/coding/core/result/negative/star0125.csv,True,1.0,2459730.1898143752,0.029307942709551126,0.0032669920984179732,0.9245285912437622,0.11567641364737266,14,0.5047449024011239,2.263485952048414,,/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0125.png,JD,star0125,coarse
/Users/seo_hyun/coding/core/result/negative/star0126.csv,False,1.0000226497650146,2459730.085231705,0.17550567730825375,0.0018469608753150057,0.7176891155048798,0.0031736761026991407,31,0.40027357311689443,1.6159153538468722,"Rejected by U/V shape (z=1.62, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0126.png,JD,star0126,refined
/Users/seo_hyun/coding/core/result/negative/star0127.csv,False,1.000154733657837,2459730.250000001,0.16556418031130743,0.0017259788740725077,0.467447408139696,0.0,67,0.3838337569099597,0.9597802455476261,"Rejected by U/V shape (z=0.96, q3=True, slope=False, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0127.png,JD,star0127,refined
/Users/seo_hyun/coding/core/result/negative/star0128.csv,False,0.9992431402206421,2459730.085231705,0.1781052535261161,0.0022889793250712785,0.7134440297813288,0.0,32,0.3760519699872916,8.279027823545803,"Rejected by U/V shape (z=8.28, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0128.png,JD,star0128,refined
/Users/seo_hyun/coding/core/result/negative/star0130.csv,False,1.0005453824996948,2459730.085231705,0.17499781633993636,0.001732130746170788,0.7187161089598955,0.018929885960428123,31,0.36684187723795864,4.625238807271328,"Rejected by U/V shape (z=4.63, q3=True, slope=True, lower_rect=False, trend_ok=False).",/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0130.png,JD,star0130,refined
/Users/seo_hyun/coding/core/result/negative/star0131.csv,True,0.999970232749134,2459730.223733152,0.053498625580926655,0.0024487818165702755,0.739339258003085,0.21590066955933285,25,0.42286926246646994,2.065603794147192,,/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0131.png,JD,star0131,coarse
/Users/seo_hyun/coding/core/result/negative/star0132.csv,True,1.000661587158957,2459730.1898143752,0.029307942709551126,0.028604963199878916,0.9136273658635787,0.23873388365986023,14,0.4570085857024386,3.5825520873561794,,/Users/seo_hyun/coding/core/result/negative/_dip_outputs/star0132.png,JD,star0132,coarse
